country,year,gdp,pop,unemp
AD,2005,3.84225553255173,0.081223,NA
AD,2006,4.01843488250965,0.083373,NA
AD,2007,4.02157084409338,0.084878,NA
AD,2008,3.67594675020161,0.085616,NA
AE,2005,253.96554687726402,4.481976,3.09999990463257
AE,2006,278.948949835963,5.171255,3.29999995231628
AE,2007,287.831772785526,6.0101,3.40000009536743
AE,2008,297.01889170759495,6.900142,4
AF,2005,9.762978844076331,24.399948,8.5
AF,2006,10.3052281251392,25.183615,8.80000019073486
AF,2007,11.721187594205201,25.877544,8.39999961853027
AF,2008,12.14448285818,26.528741,8.89999961853027
AG,2005,1.11902854862809,0.082565,NA
AG,2006,1.26871428547719,0.083467,NA
AG,2007,1.3892287510664698,0.084397,NA
AG,2008,1.39021664580882,0.08535,NA
AL,2005,9.268392517277041,3.011487,12.5
AL,2006,9.77176009512554,2.992547,12.3999996185303
AL,2007,10.3482939415853,2.970017,13.5
AL,2008,11.1275204742981,2.947314,13
AM,2005,7.66775568151717,3.014917,27.7999992370605
AM,2006,8.67974634592191,3.002161,28.6000003814697
AM,2007,9.873142200518789,2.988117,28.3999996185303
AM,2008,10.5543890125207,2.975029,16.3999996185303
AO,2005,46.2260076914898,17.912942,6.80000019073486
AO,2006,55.811028114647904,18.541467,6.80000019073486
AO,2007,68.42044400149949,19.183907,6.69999980926514
AO,2008,77.8741965121845,19.842251,6.80000019073486
AR,2005,334.62672102622497,39.145491,10.6000003814697
AR,2006,361.873822181339,39.55875,10.1000003814697
AR,2007,394.49944172738395,39.969903,8.5
AR,2008,410.649702491575,40.38186,7.80000019073486
AS,2005,NA,0.059117,NA
AS,2006,NA,0.058648,NA
AS,2007,NA,0.057904,NA
AS,2008,NA,0.057031,NA
AT,2005,365.947337748344,8.227829,5.19999980926514
AT,2006,378.20961589404,8.268641,4.69999980926514
AT,2007,391.906516556291,8.295487,4.40000009536743
AT,2008,397.970344370861,8.321496,3.79999995231628
AU,2005,992.339076659351,20.3948,5
AU,2006,1021.9392641066701,20.6979,4.80000019073486
AU,2007,1060.3402452335501,20.8276,4.40000009536743
AU,2008,1099.64387186603,21.2492,4.19999980926514
AW,2005,NA,0.100031,NA
AW,2006,NA,0.10083,NA
AW,2007,NA,0.101218,NA
AW,2008,NA,0.101342,NA
AZ,2005,24.7512817159126,8.39185,7.30000019073486
AZ,2006,33.2904737866938,8.48455,6.59999990463257
AZ,2007,41.6294044067868,8.5813,6.30000019073486
AZ,2008,46.1138990187892,8.7634,5.90000009536743
BA,2005,14.921121281140499,3.833377,26
BA,2006,15.7236503010536,3.838504,31.7999992370605
BA,2007,16.6244200297942,3.840418,29.7000007629395
BA,2008,17.5356889219935,3.839749,23.8999996185303
BB,2005,4.281126975222731,0.274013,9.10000038146973
BB,2006,4.52380654919438,0.27504,8.69999980926514
BB,2007,4.60361936400642,0.276154,7.40000009536743
BB,2008,4.6218507176436905,0.277315,8.10000038146973
BD,2005,85.86035647770261,142.929979,4.30000019073486
BD,2006,91.5888463538372,144.839238,4.19999980926514
BD,2007,98.0537698232911,146.592687,4.30000019073486
BD,2008,103.95051739146601,148.252473,4.40000009536743
BE,2005,451.326797350993,10.478617,8.39999961853027
BE,2006,462.606953112583,10.547958,8.19999980926514
BE,2007,478.324234304636,10.6257,7.5
BE,2008,481.898172317881,10.709973,7
BF,2005,6.87822145676875,13.421929,2.70000004768372
BF,2006,7.308327553744641,13.834195,2.29999995231628
BF,2007,7.60880079140298,14.264002,3.29999995231628
BF,2008,8.05011162269787,14.709011,3.29999995231628
BG,2005,43.4880102182093,7.7399,10.1000003814697
BG,2006,46.4248137853817,7.69902,8.89999961853027
BG,2007,49.988081046808404,7.545338,6.90000009536743
BG,2008,52.81091066565261,7.492561,5.59999990463257
BH,2005,19.620444333846198,0.867014,4.40000009536743
BH,2006,20.889606053042097,0.940808,4.09999990463257
BH,2007,22.621864899630403,1.026568,5.59999990463257
BH,2008,24.034629395827,1.115777,3.70000004768372
BI,2005,1.62708510705727,7.934213,7.30000019073486
BI,2006,1.71469806564965,8.21807,7.19999980926514
BI,2007,1.79676063353677,8.514578,7.19999980926514
BI,2008,1.88746324456885,8.821795,7.19999980926514
BJ,2005,5.77274479573959,8.182362,1.29999995231628
BJ,2006,6.00059582641589,8.443717,1.10000002384186
BJ,2007,6.35982242697484,8.707637,1.10000002384186
BJ,2008,6.6710335908254095,8.973525,1.10000002384186
BM,2005,5.620941625466799,0.064154,NA
BM,2006,5.932559093079179,0.064523,NA
BM,2007,6.10139320583452,0.064888,NA
BM,2008,6.1946160210281604,0.065273,NA
BN,2005,13.264408405291201,0.361889,3.40000009536743
BN,2006,13.8477399677348,0.36815,3.29999995231628
BN,2007,13.8691460063888,0.374459,3.29999995231628
BN,2008,13.6001241692509,0.380786,3.29999995231628
BO,2005,15.6965021035842,9.125405,5.40000009536743
BO,2006,16.4494646944835,9.283345,5.30000019073486
BO,2007,17.2002651317348,9.441482,5.19999980926514
BO,2008,18.2579451570139,9.599916,2.90000009536743
BR,2005,1774.78910594317,188.47924,9.30000019073486
BR,2006,1845.0796645246298,190.698241,8.39999961853027
BR,2007,1957.11813605633,192.784521,8.10000038146973
BR,2008,2056.80917405293,194.769696,7.09999990463257
BS,2005,8.00245449568156,0.329243,10.1999998092651
BS,2006,8.203865379276941,0.335801,7.59999990463257
BS,2007,8.32253611450224,0.342259,7.90000009536743
BS,2008,8.12912559776819,0.348587,8.69999980926514
BT,2005,1.00782315938045,0.651163,3.09999990463257
BT,2006,1.0768526555134899,0.66692,3.09999990463257
BT,2007,1.26988737745454,0.681471,3.70000004768372
BT,2008,1.33044010587773,0.69499,3.79999995231628
BW,2005,10.2309617441341,1.864003,22
BW,2006,11.0866661935278,1.895671,17.6000003814697
BW,2007,12.0042833629508,1.930431,18.5
BW,2008,12.754003371309901,1.967866,21.8999996185303
BY,2005,38.8554363392774,9.663,6.40000009536743
BY,2006,42.7409799732051,9.604,6.40000009536743
BY,2007,46.41670425096,9.56,6.30000019073486
BY,2008,51.1512080846036,9.528,6.19999980926514
BZ,2005,1.23010687394271,0.283279,11
BZ,2006,1.28647726315678,0.290751,9.39999961853027
BZ,2007,1.30068397055992,0.298403,8.5
BZ,2008,1.34267648722142,0.306165,8.19999980926514
CA,2005,1524.47556882159,32.312,6.69999980926514
CA,2006,1564.46885332945,32.570505,6.30000019073486
CA,2007,1596.73989846632,32.887928,6
CA,2008,1612.71306125024,33.245773,6.09999990463257
CD,2005,15.674886408150298,56.089536,8.19999980926514
CD,2006,16.5089441447183,57.92684,8.19999980926514
CD,2007,17.5423165255473,59.834875,8.19999980926514
CD,2008,18.6344836603004,61.809278,8.19999980926514
CF,2005,1.69415550607145,4.055608,7
CF,2006,1.77498511259064,4.127112,6.90000009536743
CF,2007,1.8567681703157999,4.202104,6.90000009536743
CF,2008,1.8949086201949001,4.280405,7
CG,2005,9.30792084519521,3.503086,6.59999990463257
CG,2006,9.88836251104569,3.604595,6.59999990463257
CG,2007,9.73190658975001,3.715665,6.59999990463257
CG,2008,10.2741941339768,3.832771,6.59999990463257
CH,2005,520.661983411641,7.437115,4.40000009536743
CH,2006,541.555032026081,7.483934,4
CH,2007,563.977296960399,7.551117,3.59999990463257
CH,2008,576.8204140377791,7.647675,3.40000009536743
CI,2005,22.3007670391796,18.132702,4.09999990463257
CI,2006,22.6388115133749,18.486392,4.09999990463257
CI,2007,23.0383948639785,18.862172,4.09999990463257
CI,2008,23.6242247240402,19.261647,4.09999990463257
CL,2005,183.282478637988,16.096571,8
CL,2006,191.356021768125,16.279728,7.69999980926514
CL,2007,201.231572326427,16.462701,7.09999990463257
CL,2008,207.85703108439,16.64594,7.80000019073486
CM,2005,20.464660330807302,18.126999,4.40000009536743
CM,2006,21.1244415906486,18.597109,4.09999990463257
CM,2007,21.812182534856603,19.0781,4.09999990463257
CM,2008,22.4412559637758,19.570418,4.19999980926514
CN,2005,3569.8531448264303,1303.72,4.09999990463257
CN,2006,4023.9198666521,1311.02,4
CN,2007,4596.57951712051,1317.885,3.79999995231628
CN,2008,5040.34660494495,1324.655,4.40000009536743
CO,2005,229.936852450343,43.285636,12
CO,2006,245.336908226293,43.835744,11.6999998092651
CO,2007,262.266694764289,44.374647,11.1999998092651
CO,2008,271.568782707966,44.90166,11.1000003814697
CR,2005,29.5396528948114,4.247843,6.59999990463257
CR,2006,31.677654043115798,4.30879,5.90000009536743
CR,2007,34.265051917216596,4.369465,4.59999990463257
CR,2008,35.858239321307096,4.429506,4.90000009536743
CU,2005,49.483699921906194,11.261052,1.89999997615814
CU,2006,55.45430710707701,11.275199,1.89999997615814
CU,2007,59.4814748805381,11.284043,1.79999995231628
CU,2008,61.9302249285733,11.290239,1.60000002384186
CV,2005,1.252563797499,0.474224,9.60000038146973
CV,2006,1.3525653652813598,0.478265,9.5
CV,2007,1.5577588368993298,0.481278,9.39999961853027
CV,2008,1.66135790768814,0.483824,9.39999961853027
CW,2005,NA,0.137658,NA
CW,2006,NA,0.141239,NA
CW,2007,NA,0.144056,NA
CW,2008,NA,0.14588,NA
CY,2005,22.574052490854598,1.032586,5.30000019073486
CY,2006,23.592183640877998,1.048293,4.5
CY,2007,24.7294945245176,1.06304,3.90000009536743
CY,2008,25.6850337993294,1.07701,3.59999990463257
CZ,2005,183.582151290953,10.211216,7.90000009536743
CZ,2006,196.206259195845,10.238905,7.09999990463257
CZ,2007,207.055025839996,10.298828,5.30000019073486
CZ,2008,212.668195598561,10.384603,4.40000009536743
DE,2005,3213.96878145695,82.469422,11.1000003814697
DE,2006,3332.89075496689,82.376451,10.3000001907349
DE,2007,3441.56083443709,82.266372,8.60000038146973
DE,2008,3478.80937748344,82.110097,7.5
DJ,2005,0.8910163294323811,0.778406,NA
DJ,2006,0.933783907546106,0.788941,NA
DJ,2007,0.9814074600561921,0.799309,NA
DJ,2008,1.0383287258753,0.809639,NA
DK,2005,319.11754769652003,5.419432,4.80000019073486
DK,2006,331.233619601358,5.437272,3.90000009536743
DK,2007,333.964367632154,5.461438,3.79999995231628
DK,2008,331.566650664106,5.493621,3.40000009536743
DM,2005,0.42338780882532195,0.070542,NA
DM,2006,0.43579174853700103,0.07069,NA
DM,2007,0.463338169769905,0.070795,NA
DM,2008,0.496331284969603,0.070881,NA
DO,2005,39.7389463008362,9.237565,18
DO,2006,43.979550792651295,9.371333,16.3999996185303
DO,2007,47.8103517941464,9.504336,15.6999998092651
DO,2008,49.3448270724557,9.636491,14.1999998092651
DZ,2005,142.229508279798,33.267887,15.3000001907349
DZ,2006,144.647409920555,33.749328,12.3000001907349
DZ,2007,149.565421857854,34.261971,13.8000001907349
DZ,2008,153.154991982442,34.811059,11.3000001907349
EC,2005,58.8762856689747,13.735232,6.59999990463257
EC,2006,61.4689184716664,13.96749,6.30000019073486
EC,2007,62.8151271092433,14.205479,5
EC,2008,66.8083667760763,14.4476,6
EE,2005,19.890940397351002,1.354775,7.90000009536743
EE,2006,21.934119205298,1.34681,5.90000009536743
EE,2007,23.6336158940397,1.34068,4.69999980926514
EE,2008,22.352794701986802,1.33709,5.5
EG,2005,162.212626119905,74.942115,11.1999998092651
EG,2006,173.312772191837,76.274285,10.6000003814697
EG,2007,185.597209140304,77.605327,8.89999961853027
EG,2008,198.871216255072,78.976122,8.69999980926514
ER,2005,2.20076754494132,4.191273,7.5
ER,2006,2.17943733332658,4.30444,7.5
ER,2007,2.21053402598508,4.406299,7.40000009536743
ER,2008,1.9942768182364299,4.500638,7.5
ES,2005,1358.1324503311298,43.653155,9.30000019073486
ES,2006,1414.82251655629,44.397319,8.60000038146973
ES,2007,1468.14569536424,45.226803,8.39999961853027
ES,2008,1484.5298013245,45.954106,11.5
ET,2005,17.860775923361597,76.608431,5.40000009536743
ET,2006,19.7959422475789,78.735675,5.30000019073486
ET,2007,22.0637984497811,80.891968,5.30000019073486
ET,2008,24.444156129287,83.079608,5.19999980926514
FI,2005,237.941721854305,5.246096,8.39999961853027
FI,2006,247.59072847682103,5.266268,7.59999990463257
FI,2007,260.427814569536,5.28872,6.80000019073486
FI,2008,262.304635761589,5.313399,6.30000019073486
FJ,2005,3.03173827588937,0.82182,4.59999990463257
FJ,2006,3.08790069598078,0.82739,6.5
FJ,2007,3.06163335719555,0.834729,8.60000038146973
FJ,2008,3.0932537315226596,0.843206,9
FM,2005,0.298207854082906,0.106198,NA
FM,2006,0.297720587143863,0.10568,NA
FM,2007,0.291588505129794,0.10508,NA
FM,2008,0.28412487695172,0.104472,NA
FO,2005,NA,0.048337,NA
FO,2006,NA,0.048505,NA
FO,2007,NA,0.048599,NA
FO,2008,NA,0.048629,NA
FR,2005,2547.3417218543,63.179356,8.89999961853027
FR,2006,2607.83973509934,63.621376,8.80000019073486
FR,2007,2669.4238410596,64.016229,8
FR,2008,2674.63708609271,64.37499,7.40000009536743
GA,2005,13.6013381897726,1.377777,20.8999996185303
GA,2006,13.1069788603736,1.40892,21
GA,2007,13.8486965529606,1.440902,21.1000003814697
GA,2008,13.390522031744899,1.473741,21.2000007629395
GB,2005,2385.3166039864,60.401206,4.80000019073486
GB,2006,2445.02128275649,60.84682,5.5
GB,2007,2507.5116039863997,61.322463,5.40000009536743
GB,2008,2491.78436078492,61.806995,5.40000009536743
GD,2005,0.80684756079538,0.102951,NA
GD,2006,0.774430775474869,0.103259,NA
GD,2007,0.8220627849950629,0.103587,NA
GD,2008,0.829864579657853,0.103934,NA
GE,2005,9.05391828674546,4.19,13.8000001907349
GE,2006,9.903472455262051,4.136,13.6000003814697
GE,2007,11.1259570832467,4.082,13.3000001907349
GE,2008,11.3834170071232,4.03,16.5
GH,2005,23.4693363727469,21.389514,3.79999995231628
GH,2006,24.971353345820802,21.951891,3.59999990463257
GH,2007,26.056812915850102,22.528041,2.79999995231628
GH,2008,28.4409589478913,23.115919,4.30000019073486
GI,2005,NA,0.02908,NA
GI,2006,NA,0.029437,NA
GI,2007,NA,0.02977,NA
GI,2008,NA,0.030089,NA
GL,2005,NA,0.056935,NA
GL,2006,NA,0.056774,NA
GL,2007,NA,0.056555,NA
GL,2008,NA,0.056328,NA
GM,2005,0.7580125418000521,1.440542,7.19999980926514
GM,2006,0.766533358521271,1.487731,7.09999990463257
GM,2007,0.79436638048455,1.536424,7.09999990463257
GM,2008,0.8399204481433721,1.586749,7.09999990463257
GN,2005,4.25688757970004,9.669023,2
GN,2006,4.3631705080501,9.898301,2
GN,2007,4.439861186002,10.152521,2
GN,2008,4.65905414511409,10.427356,2
GQ,2005,12.0728802646495,0.625866,6.80000019073486
GQ,2006,13.0030857416938,0.645718,6.90000009536743
GQ,2007,14.9902321177878,0.665798,6.80000019073486
GQ,2008,17.658359891779998,0.686223,6.80000019073486
GR,2005,304.350353112583,10.987314,9.80000019073486
GR,2006,321.553555099338,11.020362,8.89999961853027
GR,2007,332.080404503311,11.048473,8.30000019073486
GR,2008,330.967362119205,11.077841,7.69999980926514
GT,2005,34.550949806251,13.183505,2.40000009536743
GT,2006,36.4097137757461,13.490041,1.79999995231628
GT,2007,38.705002717411595,13.797629,2.5
GT,2008,39.9749447491811,14.106687,2.79999995231628
GU,2005,NA,0.158401,NA
GU,2006,NA,0.158429,NA
GU,2007,NA,0.158332,NA
GU,2008,NA,0.15831,NA
GW,2005,0.719829967078461,1.462784,6.80000019073486
GW,2006,0.7364562406384421,1.494603,6.90000009536743
GW,2007,0.760060013979463,1.527342,6.80000019073486
GW,2008,0.784438005598301,1.561293,6.80000019073486
GY,2005,1.82608823543381,0.742495,12.6000003814697
GY,2006,1.9197594283873,0.743705,11.1999998092651
GY,2007,2.05453255800142,0.745638,10.8000001907349
GY,2008,2.09514341488214,0.748096,11.8000001907349
HK,2005,188.649168980875,6.8132,5.59999990463257
HK,2006,201.916073446799,6.8571,4.80000019073486
HK,2007,214.969458081786,6.9163,4
HK,2008,219.54385484504098,6.9578,3.59999990463257
HN,2005,13.1765219713923,6.880181,4.19999980926514
HN,2006,14.0418562609069,7.007029,3.09999990463257
HN,2007,14.9108122666208,7.133737,2.90000009536743
HN,2008,15.5417782149109,7.25947,3.09999990463257
HR,2005,58.2991303715024,4.442,12.6000003814697
HR,2006,61.088814230615306,4.44,11.1000003814697
HR,2007,64.23489120547251,4.436,9.60000038146973
HR,2008,65.5538683004039,4.434508,8.39999961853027
HT,2005,6.37973266560388,9.263409,7.40000009536743
HT,2006,6.5232270101357805,9.409479,7.30000019073486
HT,2007,6.741316689841191,9.556958,7.19999980926514
HT,2008,6.79820964976433,9.70513,7.40000009536743
HU,2005,131.565062988843,10.087065,7.19999980926514
HU,2006,136.637877354044,10.07137,7.5
HU,2007,137.250490809849,10.05578,7.40000009536743
HU,2008,138.470928385592,10.038188,7.80000019073486
ID,2005,571.2049544346579,226.254703,11.1999998092651
ID,2006,602.626663572802,229.26398,10.3000001907349
ID,2007,640.863459320349,232.29683,9.10000038146973
ID,2008,679.4030882451669,235.360765,8.39999961853027
IE,2005,216.333522251656,4.159914,4.30000019073486
IE,2006,229.023923576159,4.273591,4.40000009536743
IE,2007,237.719122516556,4.398942,4.59999990463257
IE,2008,227.32252052980098,4.489544,6
IL,2005,189.026703647032,6.9301,9
IL,2006,199.99367074788,7.0537,8.39999961853027
IL,2007,212.26344043608802,7.1801,7.30000019073486
IL,2008,218.75744309354198,7.3088,6.09999990463257
IM,2005,3.81541467212404,0.080345,NA
IM,2006,4.1092016590485,0.08111,NA
IM,2007,4.4156274995648,0.081914,NA
IM,2008,4.85050778987794,0.082737,NA
IN,2005,1123.3724567423799,1144.326293,4.40000009536743
IN,2006,1227.4412194046201,1162.088305,4.30000019073486
IN,2007,1333.10187091404,1179.685631,3.70000004768372
IN,2008,1384.97229230954,1197.070109,4.09999990463257
IQ,2005,104.18798472099,27.017712,18
IQ,2006,114.77160814941499,27.716983,17.5
IQ,2007,116.35269969720599,28.423538,16.8999996185303
IQ,2008,125.926324446493,29.163327,15.3000001907349
IR,2005,368.530410531603,70.122115,12.1000003814697
IR,2006,389.55231354127,70.923164,11.6000003814697
IR,2007,425.06455441908696,71.720859,10.6000003814697
IR,2008,428.990857822095,72.530693,10.5
IS,2005,12.440092240952,0.296734,2.59999990463257
IS,2006,12.9633685825961,0.303782,3
IS,2007,14.1939695357889,0.311566,2.29999995231628
IS,2008,14.4038673481575,0.317414,3
IT,2005,2158.85043774834,57.969484,7.69999980926514
IT,2006,2202.16966357616,58.143979,6.80000019073486
IT,2007,2234.62681470199,58.43831,6.09999990463257
IT,2008,2211.15417655629,58.826731,6.69999980926514
JM,2005,13.5188576460902,2.643601,10.8999996185303
JM,2006,13.910786275082799,2.653042,9.60000038146973
JM,2007,14.109982340678801,2.662481,9.39999961853027
JM,2008,13.9953030462447,2.671934,10.6000003814697
JO,2005,19.524434981114897,5.332982,14.8999996185303
JO,2006,21.1046121615294,5.530218,14
JO,2007,22.830065952603,5.759424,13.1000003814697
JO,2008,24.4812295786302,6.010035,12.6999998092651
JP,2005,5405.03937632192,127.773,4.40000009536743
JP,2006,5496.541517363309,127.854,4.09999990463257
JP,2007,5617.03594377073,128.001,3.90000009536743
JP,2008,5558.52687331382,128.063,4
KE,2005,31.3231800822313,35.34904,9.5
KE,2006,33.3505711272017,36.286015,9.5
KE,2007,35.6353286320885,37.25054,9.39999961853027
KE,2008,35.7181033518622,38.244442,9.39999961853027
KG,2005,3.85938225251029,5.1626,8.10000038146973
KG,2006,3.9791349739144,5.2184,8.30000019073486
KG,2007,4.31906749668377,5.2684,8.19999980926514
KG,2008,4.68193896069465,5.3187,8.19999980926514
KH,2005,8.13833562925166,13.320058,1.29999995231628
KH,2006,9.01492285347018,13.52536,0.899999976158142
KH,2007,9.935578323299431,13.7287,0.600000023841858
KH,2008,10.6004252443636,13.93366,0.300000011920929
KI,2005,0.157331547133334,0.092329,NA
KI,2006,0.154844134301106,0.094257,NA
KI,2007,0.15825406835475297,0.09631,NA
KI,2008,0.155330423724646,0.098437,NA
KM,2005,0.490117180091071,0.618632,6.59999990463257
KM,2006,0.503090091083543,0.633814,6.59999990463257
KM,2007,0.507115580528921,0.649404,6.59999990463257
KM,2008,0.509145396115511,0.665414,6.59999990463257
KN,2005,0.661800797996189,0.049139,NA
KN,2006,0.700749201345177,0.049818,NA
KN,2007,0.699673794613523,0.050465,NA
KN,2008,0.743696676570117,0.051093,NA
KP,2005,NA,23.813324,4.19999980926514
KP,2006,NA,23.969897,4.19999980926514
KP,2007,NA,24.111945,4.09999990463257
KP,2008,NA,24.243829,4.19999980926514
KR,2005,894.7084972159771,48.138077,3.70000004768372
KR,2006,941.019807778309,48.371946,3.40000009536743
KR,2007,992.4315412422011,48.597652,3.20000004768372
KR,2008,1020.50955788665,48.948698,3.20000004768372
KW,2005,108.93145568736901,2.263604,2
KW,2006,117.123372644801,2.389498,1.29999995231628
KW,2007,124.14100837404,2.538591,1.5
KW,2008,127.219511514306,2.70529,1.79999995231628
KY,2005,NA,0.048623,NA
KY,2006,NA,0.050028,NA
