country,year,gdp,pop,unemp
KY,2007,NA,0.05148,NA
KY,2008,NA,0.052925,NA
KZ,2005,109.48246734000999,15.147029,8.10000038146973
KZ,2006,121.197091345391,15.308084,7.80000019073486
KZ,2007,131.98363247512398,15.484192,7.30000019073486
KZ,2008,136.339092347081,15.674,6.59999990463257
LA,2005,4.848156050125921,5.745012,1.39999997615814
LA,2006,5.26603152629193,5.838837,1.39999997615814
LA,2007,5.66608292592788,5.939634,1.39999997615814
LA,2008,6.10944840532773,6.045439,1.39999997615814
LB,2005,26.3383084577114,3.986865,8.19999980926514
LB,2006,26.748258706467702,4.057041,8.39999961853027
LB,2007,29.249087893863997,4.085426,9
LB,2008,31.918407960199,4.109389,7.19999980926514
LC,2005,1.1265617126290701,0.165407,NA
LC,2006,1.2191948091401,0.167656,NA
LC,2007,1.2170548728051,0.170146,NA
LC,2008,1.2678943164821999,0.172729,NA
LI,2005,NA,0.034852,NA
LI,2006,NA,0.035141,NA
LI,2007,NA,0.035431,NA
LI,2008,NA,0.035721,NA
LK,2005,41.633334150860804,19.373,7.69999980926514
LK,2006,44.8258997412981,19.52,6.5
LK,2007,47.8726382029726,19.668,6
LK,2008,50.721102373424,19.817,5.19999980926514
LR,2005,0.9124798731442221,3.269786,4.90000009536743
LR,2006,0.985872107763442,3.384804,4.09999990463257
LR,2007,1.07987395695073,3.522337,5.59999990463257
LR,2008,1.15705189300929,3.672782,5.09999990463257
LS,2005,1.89937068618547,1.925844,36.4000015258789
LS,2006,1.98217898695596,1.940345,32.5
LS,2007,2.06466499092879,1.955656,26.3999996185303
LS,2008,2.2036690552670897,1.972194,25.2999992370605
LT,2005,35.0238647323794,3.322528,8.30000019073486
LT,2006,37.617887784843695,3.269909,5.59999990463257
LT,2007,41.788565845257004,3.231294,4.30000019073486
LT,2008,42.8868019342872,3.198231,5.80000019073486
LU,2005,46.3418543046358,0.465158,4.5
LU,2006,48.7101986754967,0.472637,4.69999980926514
LU,2007,52.7997350993377,0.479993,4.09999990463257
LU,2008,52.354569536423796,0.48865,5.09999990463257
LV,2005,24.315402755696898,2.238799,8.89999961853027
LV,2006,27.2063553259142,2.218357,6.80000019073486
LV,2007,29.913222045575,2.200325,6
LV,2008,28.8336791202968,2.177322,7.40000009536743
LY,2005,61.7140490451692,5.801543,19.5
LY,2006,65.7257999490192,5.907149,19.2999992370605
LY,2007,69.9009111089382,6.017794,19.1000003814697
LY,2008,71.76541710849581,6.123022,18.7999992370605
MA,2005,73.0140760045985,30.385479,11
MA,2006,78.5446233106445,30.691434,9.69999980926514
MA,2007,81.3187517990351,31.011322,9.80000019073486
MA,2008,86.13522123645039,31.350544,9.60000038146973
MC,2005,NA,0.033808,NA
MC,2006,NA,0.034384,NA
MC,2007,NA,0.035046,NA
MC,2008,NA,0.035731,NA
MD,2005,4.96091088153213,3.595187,7.30000019073486
MD,2006,5.19903459733391,3.585209,7.40000009536743
MD,2007,5.3550056455935495,3.57691,5.09999990463257
MD,2008,5.77269609131765,3.570108,4
ME,2005,3.33323240958066,0.614261,19.5
ME,2006,3.6187651905710903,0.615025,18.2000007629395
ME,2007,4.00444956292022,0.615875,19.3999996185303
ME,2008,4.28166157560172,0.616969,16.7999992370605
MF,2005,NA,0.027906,NA
MF,2006,NA,0.028414,NA
MF,2007,NA,0.028905,NA
MF,2008,NA,0.029376,NA
MG,2005,7.588974026877961,18.290394,2.59999990463257
MG,2006,7.97013836775655,18.826129,3.90000009536743
MG,2007,8.4675211052625,19.371031,4.09999990463257
MG,2008,9.071129493653249,19.926798,4.30000019073486
MH,2005,0.15168420452210998,0.052058,NA
MH,2006,0.154601864559759,0.05208,NA
MH,2007,0.16009746766170202,0.052136,NA
MH,2008,0.157478477168019,0.052221,NA
MK,2005,7.73639674921033,2.042894,37.2999992370605
MK,2006,8.13381739681345,2.04733,36
MK,2007,8.66035899701112,2.051427,34.9000015258789
MK,2008,9.13422887994995,2.055266,33.7999992370605
ML,2005,8.52727341425,12.881384,8.5
ML,2006,8.924830836573731,13.309942,8.30000019073486
ML,2007,9.236630227001418,13.759226,8.5
ML,2008,9.67752993879202,14.223403,8.39999961853027
MM,2005,29.275358077567798,49.984704,3.40000009536743
MM,2006,33.1034335790849,50.355559,3.40000009536743
MM,2007,37.0730103788498,50.698814,3.29999995231628
MM,2008,40.8749608115854,51.030006,3.5
MN,2005,5.25276515297931,2.526447,6.90000009536743
MN,2006,5.7022040734079,2.558484,5.90000009536743
MN,2007,6.28656687973681,2.592776,7.19999980926514
MN,2008,6.846094463212459,2.629666,5.59999990463257
MO,2005,16.5257323360536,0.468149,4.19999980926514
MO,2006,18.7259963920697,0.479728,3.70000004768372
MO,2007,21.4314440707025,0.493022,3
MO,2008,22.158776481721002,0.507274,3
MP,2005,NA,0.064372,NA
MP,2006,NA,0.062235,NA
MP,2007,NA,0.059791,NA
MP,2008,NA,0.057343,NA
MR,2005,3.38659552272714,3.154087,32.0999984741211
MR,2006,4.02561559603959,3.241762,31.7999992370605
MR,2007,4.13905087261895,3.328285,31.3999996185303
MR,2008,4.18375126306351,3.414552,31.2000007629395
MT,2005,7.9091390728476805,0.403834,7.30000019073486
MT,2006,8.05377483443709,0.405308,6.90000009536743
MT,2007,8.37483443708609,0.406724,6.5
MT,2008,8.655099337748341,0.409379,6
MU,2005,7.67068814461197,1.228254,9.60000038146973
MU,2006,8.32563110621805,1.233996,9.10000038146973
MU,2007,8.8024413440254,1.23963,8.5
MU,2008,9.27662556338438,1.244121,7.19999980926514
MV,2005,1.53872451052075,0.321,13.5
MV,2006,1.84474730715336,0.333,14.3999996185303
MV,2007,2.0323947456969,0.349,12.6000003814697
MV,2008,2.28993484324323,0.362,12.6000003814697
MW,2005,4.86527101919017,12.747846,7.90000009536743
MW,2006,5.0939387570921095,13.112383,7.80000019073486
MW,2007,5.58295687760198,13.498377,7.5
MW,2008,6.009480087262499,13.904671,7.5
MX,2005,955.4845153655721,109.747906,3.5
MX,2006,1002.7285843233101,111.382857,3.20000004768372
MX,2007,1034.85724168887,113.139374,3.40000009536743
MX,2008,1049.3482479899,114.972821,3.5
MY,2005,204.861809506069,25.796124,3.5
MY,2006,216.303028282264,26.263048,3.29999995231628
MY,2007,236.695353388594,26.730607,3.20000004768372
MY,2008,244.55267874328698,27.197419,3.29999995231628
MZ,2005,7.09568768410245,21.126676,22.6000003814697
MZ,2006,7.79468781346585,21.73786,22.6000003814697
MZ,2007,8.37352608451733,22.359637,22.6000003814697
MZ,2008,8.949306941236669,22.994867,22.6000003814697
NC,2005,NA,0.231,NA
NC,2006,NA,0.235,NA
NC,2007,NA,0.238,NA
NC,2008,NA,0.242,NA
NE,2005,4.44413175065835,13.485436,5.09999990463257
NE,2006,4.70189139226459,13.99553,5.09999990463257
NE,2007,4.8498397148467305,14.527631,5.09999990463257
NE,2008,5.314826497890119,15.08513,5.09999990463257
NG,2005,260.515639753024,139.611303,7.59999990463257
NG,2006,281.906487385062,143.318011,7.59999990463257
NG,2007,301.15618531251204,147.152502,7.59999990463257
NG,2008,320.039472272419,151.115683,7.59999990463257
NI,2005,7.7237423175211,5.379327,5.59999990463257
NI,2006,8.04443747121697,5.450217,5.30000019073486
NI,2007,8.46980869892786,5.522119,5
NI,2008,8.71134315974096,5.594524,6.19999980926514
NL,2005,785.156189668874,16.319868,4.69999980926514
NL,2006,812.782985562914,16.346101,3.90000009536743
NL,2007,842.843545695364,16.381696,3.20000004768372
NL,2008,857.163969801324,16.445593,2.79999995231628
NO,2005,409.249496227789,4.623291,4.59999990463257
NO,2006,419.051400086033,4.660677,3.40000009536743
NO,2007,431.32862570729,4.709153,2.5
NO,2008,432.986247675457,4.768212,2.59999990463257
NP,2005,12.8775630747127,25.506847,2.29999995231628
NP,2006,13.3108434662677,25.794344,2.29999995231628
NP,2007,13.764950914322501,26.063619,2.29999995231628
NP,2008,14.605251495759001,26.325183,2.70000004768372
NR,2005,NA,0.010115,NA
NR,2006,NA,0.010101,NA
NR,2007,0.0296943916187208,0.010075,NA
NR,2008,0.039915002043948704,0.010047,NA
NZ,2005,139.13965167891598,4.1339,3.79999995231628
NZ,2006,143.21084428592002,4.1846,3.90000009536743
NZ,2007,147.313302204929,4.2238,3.70000004768372
NZ,2008,145.384529110823,4.2598,4.19999980926514
OM,2005,44.2785435630689,2.506891,7.80000019073486
OM,2006,46.657217165149596,2.553376,7.80000019073486
OM,2007,48.7347204161248,2.59375,7.80000019073486
OM,2008,52.730819245773695,2.652281,7.69999980926514
PA,2005,20.3631997775101,3.319301,9.80000019073486
PA,2006,22.125118633569098,3.3786,8.69999980926514
PA,2007,24.7765896275885,3.438398,6.40000009536743
PA,2008,26.9102618218077,3.498679,5.59999990463257
PE,2005,105.759349460648,27.610406,5.19999980926514
PE,2006,113.721864111195,27.949958,4.59999990463257
PE,2007,123.40913347442999,28.292768,4.5
PE,2008,134.672152331219,28.642048,4.5
PF,2005,NA,0.254884,NA
PF,2006,NA,0.257731,NA
PF,2007,NA,0.260361,NA
PF,2008,NA,0.262877,NA
PG,2005,7.27514224435009,6.086905,2.70000004768372
PG,2006,7.44206792059232,6.236158,2.70000004768372
PG,2007,7.9743069388280405,6.38747,2.5
PG,2008,8.50148504722317,6.540267,2.5
PH,2005,156.873781583381,86.141373,7.69999980926514
PH,2006,165.09860028516002,87.592899,8
PH,2007,176.022627371775,88.965508,7.40000009536743
PH,2008,183.33241960764897,90.297115,7.30000019073486
PK,2005,149.99071105544002,153.356383,7.09999990463257
PK,2006,159.256450281251,156.524189,6.09999990463257
PK,2007,166.95302352545198,159.767672,5.09999990463257
PK,2008,169.79357139245099,163.096985,5
PL,2005,379.768034159122,38.165445,17.7000007629395
PL,2006,403.236194740158,38.141267,13.8000001907349
PL,2007,431.603062580838,38.12056,9.60000038146973
PL,2008,449.944661824694,38.125759,7.09999990463257
PR,2005,109.961173419679,3.821362,11.5
PR,2006,108.98299269478,3.805214,11.1999998092651
PR,2007,105.358543360196,3.782995,11.1000003814697
PR,2008,103.463345089928,3.760866,11.8000001907349
PS,2005,8.401787922264049,3.320396,26
PS,2006,8.01667488241662,3.406334,23.6000003814697
PS,2007,7.8782265949286,3.494496,21.6000003814697
PS,2008,7.2014730890575,3.596688,26
PT,2005,231.13743218543,10.50333,7.59999990463257
PT,2006,234.727118278146,10.522288,7.69999980926514
PT,2007,240.57652384106,10.542964,8
PT,2008,241.055926092715,10.558177,7.59999990463257
PW,2005,0.21325654261704702,0.019907,NA
PW,2006,0.207409363745498,0.020012,NA
PW,2007,0.207299039615846,0.020118,NA
PW,2008,0.195715006002401,0.020227,NA
PY,2005,15.6940509601953,5.795493,5.80000019073486
PY,2006,16.4484828637657,5.882797,6.69999980926514
PY,2007,17.340257505535302,5.96616,5.59999990463257
PY,2008,18.4429447718053,6.047131,5.59999990463257
QA,2005,53.352370952933796,0.836924,1.10000002384186
QA,2006,67.3148175165063,0.988448,0.899999976158142
QA,2007,79.4218295497028,1.178955,0.5
QA,2008,93.45054919418469,1.388962,0.300000011920929
RO,2005,145.503043703582,21.319685,7.19999980926514
RO,2006,157.224128902687,21.19376,7.30000019073486
RO,2007,168.015611656501,20.882982,6.40000009536743
RO,2008,182.2280253983,20.537875,5.80000019073486
RS,2005,34.5964229520809,7.440769,20.7999992370605
RS,2006,36.2931522252341,7.411569,20.7999992370605
RS,2007,38.4303688846748,7.381579,18.1000003814697
RS,2008,40.4928051213899,7.350222,13.6000003814697
RU,2005,1281.3198335803202,143.518523,7.09999990463257
RU,2006,1385.7913745663602,143.049528,7.09999990463257
RU,2007,1504.0697799203,142.805088,6
RU,2008,1583.00266306289,142.74235,6.19999980926514
RW,2005,3.8240683477316297,9.00823,0.600000023841858
RW,2006,4.17723136689113,9.231041,0.600000023841858
RW,2007,4.49523788640579,9.481083,0.600000023841858
RW,2008,4.99701701770029,9.750314,0.600000023841858
SA,2005,407.004266666667,24.74523,5.90000009536743
SA,2006,429.701866666667,25.419994,6.30000019073486
SA,2007,455.450933333333,26.083522,5.69999980926514
SA,2008,493.832533333333,26.742842,5.09999990463257
SB,2005,0.536488836756351,0.469306,3.59999990463257
SB,2006,0.573756838525823,0.480716,3.79999995231628
SB,2007,0.615755846356497,0.492075,3.79999995231628
SB,2008,0.6594406149676,0.50341,3.70000004768372
SC,2005,0.783031253312258,0.0829,NA
SC,2006,0.856684174335502,0.0846,NA
SC,2007,0.9459629682345131,0.085033,NA
SC,2008,0.925654158746992,0.086956,NA
SD,2005,46.433219017498104,31.990003,14.6999998092651
SD,2006,51.1064011945342,32.809056,14.8000001907349
SD,2007,56.994834761462094,33.63796,14.6999998092651
SD,2008,61.441550872049795,34.470138,14.8000001907349
SE,2005,451.445577523413,9.029572,7.80000019073486
SE,2006,472.60992022199105,9.080505,7.09999990463257
SE,2007,488.702046479362,9.148092,6.19999980926514
SE,2008,485.979743322927,9.219637,6.30000019073486
SG,2005,170.716905023836,4.265762,4.09999990463257
SG,2006,185.842757609094,4.401365,3.59999990463257
SG,2007,202.77587092042498,4.588599,3
SG,2008,206.40073340667402,4.839396,3.20000004768372
SI,2005,44.0719264900662,2.000474,6.5
SI,2006,46.5646343046358,2.006868,6
SI,2007,49.796986225165604,2.018122,4.80000019073486
SI,2008,51.440351655629094,2.021316,4.40000009536743
SK,2005,70.9804529801324,5.372807,16.2000007629395
SK,2006,76.9803509933775,5.373054,13.3000001907349
SK,2007,85.2939033112583,5.374622,11
SK,2008,90.095761589404,5.379233,9.60000038146973
SL,2005,1.97446158743227,5.071271,3.40000009536743
SL,2006,2.08356703951583,5.243214,3.40000009536743
SL,2007,2.25146757156044,5.391108,3.40000009536743
SL,2008,2.37303954236763,5.521838,3.40000009536743
SM,2005,NA,0.029242,NA
SM,2006,NA,0.029568,NA
SM,2007,NA,0.029874,NA
SM,2008,NA,0.03016,NA
SN,2005,10.8563510512802,11.268994,9.19999980926514
SN,2006,11.123587759373699,11.578430000000001,10
SN,2007,11.672924481581699,11.89723,8.80000019073486
SN,2008,12.102782774212798,12.229703,9.39999961853027
SO,2005,NA,8.466938,6.90000009536743
SO,2006,NA,8.686939,6.90000009536743
SO,2007,NA,8.909015,6.90000009536743
SO,2008,NA,9.132589,6.90000009536743
SR,2005,3.54758143452833,0.491999,6.30000019073486
SR,2006,3.68388438831941,0.495953,10.3999996185303
SR,2007,3.87218568969132,0.500953,6.5
SR,2008,4.0326260842276005,0.506657,5.80000019073486
SS,2005,NA,8.099908,NA
SS,2006,NA,8.445659,NA
SS,2007,NA,8.815495,NA
SS,2008,14.192832075077298,9.208598,NA
ST,2005,0.148265553162678,0.153146,NA
ST,2006,0.16178091693938199,0.156584,NA
ST,2007,0.16704462879941498,0.160064,NA
ST,2008,0.180719189126982,0.163595,NA
SV,2005,19.9615440954165,5.947206,7.19999980926514
SV,2006,20.742429449096502,5.967556,6.59999990463257
SV,2007,21.538890031952402,5.986414,6.30000019073486
SV,2008,21.8133444490965,6.004199,5.90000009536743
SX,2005,NA,0.036934,NA
SX,2006,NA,0.03827,NA
SX,2007,NA,0.039462,NA
SX,2008,NA,0.040458,NA
SY,2005,NA,18.132842,9.19999980926514
SY,2006,NA,18.7282,8.19999980926514
SY,2007,NA,19.425597,8.39999961853027
SY,2008,NA,20.097057,10.8999996185303
SZ,2005,3.79647790718457,1.104642,22.8999996185303
SZ,2006,3.98912911058538,1.118204,22.8999996185303
SZ,2007,4.15084229852612,1.134853,23
SZ,2008,4.33445118422263,1.15375,23
TC,2005,NA,0.02645,NA
TC,2006,NA,0.027642,NA
TC,2007,NA,0.028638,NA
TC,2008,NA,0.029481,NA
TD,2005,8.40792103468586,10.067932,7
TD,2006,8.46242639292879,10.423616,7.09999990463257
TD,2007,8.73927463673703,10.779504,7.09999990463257
TD,2008,9.00605773352815,11.13974,7.09999990463257
TG,2005,2.70905215260689,5.578219,7.09999990463257
TG,2006,2.81883412181118,5.732175,7.09999990463257
TG,2007,2.88339821758234,5.890414,7.09999990463257
TG,2008,2.94756767493768,6.052937,7.09999990463257
TH,2005,283.77056533311105,65.863973,1.29999995231628
TH,2006,297.868050989676,66.174486,1.20000004768372
TH,2007,314.057455297115,66.353572,1.20000004768372
TH,2008,319.477044016926,66.453255,1.20000004768372
TJ,2005,4.1008687840261,6.805655,11.8000001907349
TJ,2006,4.38792967660756,6.949566,11.8000001907349
TJ,2007,4.73018825037713,7.099021,11.6999998092651
TJ,2008,5.10387301956461,7.254072,11.3000001907349
TL,2005,0.63,0.979201,7.19999980926514
TL,2006,0.594,0.996052,6.5
TL,2007,0.662,1.013194,6.69999980926514
TL,2008,0.756,1.03063,5.90000009536743
TM,2005,13.7890416009069,4.747839,11.1000003814697
TM,2006,15.301298963195,4.801594,11
TM,2007,16.993515438403602,4.858235,11
TM,2008,19.4915622078489,4.917541,11.1000003814697
TN,2005,35.2795435936845,10.029,14.1999998092651
TN,2006,37.1296717199944,10.1279,12.5
TN,2007,39.6209317451446,10.2251,12.3999996185303
TN,2008,41.299978412742796,10.3289,12.3999996185303
TO,2005,0.355790426443174,0.100858,NA
TO,2006,0.352900617920528,0.101507,NA
TO,2007,0.338199569657,0.102169,NA
TO,2008,0.348665521603029,0.102816,NA
TR,2005,624.904195440393,67.860617,10.6000003814697
TR,2006,667.9818995222679,68.704721,10.1999998092651
TR,2007,699.1671615041639,69.515492,10.3000001907349
TR,2008,703.773547723808,70.344357,11
TT,2005,18.2936967329071,1.296933,8
TT,2006,20.7099387635846,1.303141,6.30000019073486
TT,2007,21.694528592530997,1.30926,5.5
TT,2008,22.430064525966802,1.315372,4.59999990463257
TV,2005,0.0291857272412158,0.009694,NA
TV,2006,0.0298099919476302,0.009732,NA
TV,2007,0.0317030948255095,0.009764,NA
TV,2008,0.034234035600248396,0.009788,NA
TZ,2005,23.3830207905415,39.0656,2.5
TZ,2006,24.4728030753726,40.260847,4.30000019073486
TZ,2007,26.544274428167597,41.522004,2
TZ,2008,28.021886853359902,42.844744,2.5
UA,2005,129.353087832048,47.10515,7.19999980926514
UA,2006,138.79586328695999,46.78775,6.80000019073486
UA,2007,149.760737549776,46.50935,6.40000009536743
UA,2008,153.205234500227,46.2582,6.40000009536743
UG,2005,13.7038144975263,28.042413,2
UG,2006,15.1817358622212,29.000925,3.59999990463257
UG,2007,16.4588881519091,29.991958,3
UG,2008,17.892251886791,31.014427,3.59999990463257
US,2005,14408.0938404,295.516599,5.19999980926514
US,2006,14792.303791800001,298.379912,4.69999980926514
US,2007,15055.3953048,301.231207,4.69999980926514
US,2008,15011.4905414,304.093966,5.90000009536743
UY,2005,30.1575954757126,3.325608,8.5
UY,2006,31.3936278569349,3.331041,10.6000003814697
UY,2007,33.4472454286876,3.33975,9.19999980926514
UY,2008,35.847468146116995,3.350832,7.59999990463257
UZ,2005,26.085046319804402,26.167,10.8999996185303
UZ,2006,27.9892547004723,26.48825,11
UZ,2007,30.7661117202779,26.868,11
UZ,2008,33.5350617751937,27.3028,11
VC,2005,0.636858589992606,0.108749,NA
VC,2006,0.6856521936892901,0.108908,NA
VC,2007,0.70240557968424,0.109049,NA
VC,2008,0.719976499117464,0.109165,NA
VE,2005,328.29059865072696,26.769115,11.3999996185303
VE,2006,360.699936058748,27.221228,9.30000019073486
VE,2007,392.27408922154495,27.670659,7.5
VE,2008,412.97774341686,28.116716,6.90000009536743
VG,2005,NA,0.023169,NA
VG,2006,NA,0.023908,NA
VG,2007,NA,0.024735,NA
VG,2008,NA,0.025604,NA
VI,2005,NA,0.107863,NA
VI,2006,NA,0.1077,NA
VI,2007,NA,0.107423,NA
VI,2008,NA,0.107091,NA
VN,2005,85.3518030304192,82.3921,2.09999990463257
VN,2006,91.30761327696699,83.3112,2.29999995231628
VN,2007,97.8173936597482,84.2185,2.29999995231628
VN,2008,103.355590690416,85.1187,2.40000009536743
VU,2005,0.549652584773368,0.209375,NA
VU,2006,0.596181554777833,0.214635,NA
VU,2007,0.627025086554647,0.219956,NA
VU,2008,0.667458933182145,0.225335,NA
WS,2005,0.62704285630429,0.179928,NA
WS,2006,0.6393881257951339,0.181072,NA
WS,2007,0.67981434646665,0.182238,NA
WS,2008,0.686674262333586,0.18344,NA
YE,2005,25.0021774605819,20.504385,16.1000003814697
YE,2006,25.7948488348019,21.093973,15.6999998092651
YE,2007,26.655991279524,21.701105,15.3000001907349
YE,2008,27.6282870793955,22.322699,15
ZA,2005,322.28537276676,47.270063,23.7999992370605
ZA,2006,340.285158963012,47.921682,22.6000003814697
ZA,2007,358.526056616402,48.596781,22.2999992370605
ZA,2008,369.96678043216997,49.296223,22.7000007629395
ZM,2005,13.350512763038099,12.043591,15.8999996185303
ZM,2006,14.4056965076665,12.381509,15.6000003814697
ZM,2007,15.6089231211329,12.738676,15.1999998092651
ZM,2008,16.8223445418915,13.114579,15.6000003814697
ZW,2005,10.423566818520001,12.984418,4.59999990463257
ZW,2006,10.0627555690217,13.127941999999999,5.09999990463257
ZW,2007,9.69513019850778,13.297798,5.09999990463257
ZW,2008,7.98210282116384,13.495462,5.69999980926514
NA,2005,9.05269094165474,2.027026,20.2000007629395
NA,2006,9.693003646969151,2.053915,21.7000007629395
NA,2007,10.334398853639,2.083174,19.3999996185303
NA,2008,10.6082409911714,2.115703,37.5999984741211
